load_time,sample_time,sample_runs,sample_ms_per_token,sample_tokens_per_second,prompt_eval_time,prompt_eval_tokens,prompt_eval_ms_per_token,prompt_eval_tokens_per_second,eval_time,eval_runs,eval_ms_per_token,eval_tokens_per_second,total_time,model,dataset
2651.32,42.63,256,0.17,6005.72,0.0,1,0.0,0.0,14858.57,256,58.04,17.23,15461.04,tinyllama,MathWiki
2651.32,29.41,177,0.17,6017.34,0.0,1,0.0,0.0,10242.92,177,57.87,17.28,10645.36,tinyllama,MathWiki
2651.32,28.45,174,0.16,6117.07,36205.82,1181,30.66,32.62,10031.68,173,57.99,17.25,46640.01,tinyllama,MathWiki
2651.32,2.88,18,0.16,6241.33,0.0,1,0.0,0.0,879.39,18,48.85,20.47,917.34,tinyllama,MathWiki
2651.32,3.2,20,0.16,6255.86,0.0,1,0.0,0.0,977.42,20,48.87,20.46,1019.6,tinyllama,MathWiki
2651.32,2.85,18,0.16,6304.73,2997.65,113,26.53,37.7,826.01,17,48.59,20.58,3861.82,tinyllama,MathWiki
2651.32,10.82,65,0.17,6008.5,0.0,1,0.0,0.0,3159.02,65,48.6,20.58,3299.58,tinyllama,MathWiki
2651.32,3.33,20,0.17,6011.42,0.0,1,0.0,0.0,971.83,20,48.59,20.58,1014.59,tinyllama,MathWiki
2651.32,15.14,91,0.17,6010.17,2651.22,95,27.91,35.83,4441.74,90,49.35,20.26,7295.02,tinyllama,MathWiki
21026.41,42.68,256,0.17,5998.55,0.0,1,0.0,0.0,73556.91,256,287.33,3.48,74158.32,llama2,MathWiki
21026.41,42.66,256,0.17,6001.08,0.0,1,0.0,0.0,73055.52,256,285.37,3.5,73647.54,llama2,MathWiki
21026.41,42.04,256,0.16,6089.73,243101.45,1148,211.76,4.72,72758.82,255,285.33,3.5,316458.44,llama2,MathWiki
21026.41,3.29,20,0.16,6088.28,0.0,1,0.0,0.0,4781.88,20,239.09,4.18,4822.89,llama2,MathWiki
21026.41,1.48,9,0.16,6101.69,0.0,1,0.0,0.0,2152.27,9,239.14,4.18,2170.56,llama2,MathWiki
21026.41,1.57,9,0.17,5728.84,22075.84,109,202.53,4.94,1908.58,8,238.57,4.19,24002.6,llama2,MathWiki
21026.41,7.38,47,0.16,6371.15,0.0,1,0.0,0.0,11184.47,47,237.97,4.2,11282.75,llama2,MathWiki
21026.41,8.89,53,0.17,5964.44,0.0,1,0.0,0.0,12687.93,53,239.39,4.18,12800.53,llama2,MathWiki
21026.41,13.29,80,0.17,6017.3,21026.3,95,221.33,4.52,19347.72,79,244.91,4.08,40549.8,llama2,MathWiki
5320.43,1.38,6,0.23,4338.39,0.0,1,0.0,0.0,950.42,6,158.4,6.31,968.99,phi-2-chat,MathWiki
5320.43,61.7,256,0.24,4149.38,0.0,1,0.0,0.0,42995.16,256,167.95,5.95,43913.73,phi-2-chat,MathWiki
5320.43,28.43,112,0.25,3939.22,95062.55,1194,79.62,12.56,18389.44,111,165.67,6.04,113853.76,phi-2-chat,MathWiki
5320.43,9.91,44,0.23,4439.06,0.0,1,0.0,0.0,5979.11,44,135.89,7.36,6127.02,phi-2-chat,MathWiki
5320.43,3.92,17,0.23,4342.27,0.0,1,0.0,0.0,2246.1,17,132.12,7.57,2301.39,phi-2-chat,MathWiki
5320.43,18.62,83,0.22,4457.57,7768.66,113,68.75,14.55,10959.49,82,133.65,7.48,19007.85,phi-2-chat,MathWiki
5320.43,60.76,256,0.24,4213.51,0.0,1,0.0,0.0,34284.49,256,133.92,7.47,35183.34,phi-2-chat,MathWiki
5320.43,2.22,10,0.22,4500.45,0.0,1,0.0,0.0,1311.67,10,131.17,7.62,1342.23,phi-2-chat,MathWiki
5320.43,62.04,256,0.24,4126.17,5320.35,68,78.24,12.78,34457.36,255,135.13,7.4,40687.27,phi-2-chat,MathWiki
5294.43,26.87,111,0.24,4131.31,0.0,1,0.0,0.0,18584.5,111,167.43,5.97,18954.16,phi-2,MathWiki
5294.43,27.55,114,0.24,4137.63,0.0,1,0.0,0.0,19312.11,114,169.4,5.9,19700.17,phi-2,MathWiki
5294.43,64.86,256,0.25,3946.96,96701.6,1198,80.72,12.39,44467.31,255,174.38,5.73,142113.76,phi-2,MathWiki
5294.43,0.9,4,0.22,4459.31,0.0,1,0.0,0.0,562.04,4,140.51,7.12,574.67,phi-2,MathWiki
5294.43,3.96,16,0.25,4040.4,0.0,1,0.0,0.0,2248.19,16,140.51,7.12,2303.78,phi-2,MathWiki
5294.43,2.23,10,0.22,4484.3,8016.81,117,68.52,14.59,1234.08,9,137.12,7.29,9283.39,phi-2,MathWiki
5294.43,18.95,73,0.26,3853.26,0.0,1,0.0,0.0,9862.51,73,135.1,7.4,10105.7,phi-2,MathWiki
5294.43,7.74,35,0.22,4524.89,0.0,1,0.0,0.0,4692.55,35,134.07,7.46,4803.81,phi-2,MathWiki
5294.43,21.33,89,0.24,4173.31,5294.35,72,73.53,13.6,11934.02,88,135.61,7.37,17545.75,phi-2,MathWiki
